id,churn_probability
85573,0.07
85574,0.09
85575,0.06
85576,0.02
85577,0.44
85578,0.14
85579,0.48
85580,0.01
85581,0.04
85582,0.03
85583,0.12
85584,0.01
85585,0.07
85586,0.02
85587,0.23
85588,0.02
85589,0.04
85590,0.05
85591,0.01
85592,0.01
85593,0.03
85594,0.02
85595,0.06
85596,0.02
85597,0.01
85598,0.19
85599,0.15
85600,0.0
85601,0.01
85602,0.01
85603,0.18
85604,0.04
85605,0.26
85606,0.09
85607,0.4
85608,0.0
85609,0.05
85610,0.06
85611,0.03
85612,0.01
85613,0.25
85614,0.07
85615,0.1
85616,0.01
85617,0.1
85618,0.02
85619,0.04
85620,0.41
85621,0.36
85622,0.04
85623,0.14
85624,0.0
85625,0.0
85626,0.01
85627,0.17
85628,0.0
85629,0.02
85630,0.04
85631,0.01
85632,0.05
85633,0.01
85634,0.09
85635,0.3
85636,0.25
85637,0.0
85638,0.15
85639,0.13
85640,0.34
85641,0.03
85642,0.0
85643,0.07
85644,0.14
85645,0.06
85646,0.02
85647,0.01
85648,0.01
85649,0.06
85650,0.17
85651,0.53
85652,0.0
85653,0.09
85654,0.08
85655,0.0
85656,0.0
85657,0.02
85658,0.0
85659,0.12
85660,0.48
85661,0.06
85662,0.69
85663,0.41
85664,0.04
85665,0.06
85666,0.03
85667,0.01
85668,0.04
85669,0.03
85670,0.01
85671,0.25
85672,0.22
85673,0.09
85674,0.09
85675,0.58
85676,0.22
85677,0.13
85678,0.02
85679,0.41
85680,0.07
85681,0.07
85682,0.05
85683,0.16
85684,0.1
85685,0.01
85686,0.0
85687,0.0
85688,0.08
85689,0.3
85690,0.4
85691,0.0
85692,0.06
85693,0.29
85694,0.05
85695,0.14
85696,0.01
85697,0.06
85698,0.58
85699,0.33
85700,0.01
85701,0.01
85702,0.39
85703,0.16
85704,0.19
85705,0.03
85706,0.05
85707,0.06
85708,0.14
85709,0.1
85710,0.07
85711,0.02
85712,0.03
85713,0.0
85714,0.03
85715,0.01
85716,0.0
85717,0.07
85718,0.14
85719,0.15
85720,0.05
85721,0.07
85722,0.91
85723,0.01
85724,0.02
85725,0.01
85726,0.06
85727,0.02
85728,0.07
85729,0.01
85730,0.0
85731,0.0
85732,0.06
85733,0.06
85734,0.16
85735,0.38
85736,0.03
85737,0.0
85738,0.14
85739,0.2
85740,0.01
85741,0.06
85742,0.03
85743,0.02
85744,0.02
85745,0.4
85746,0.01
85747,0.05
85748,0.06
85749,0.04
85750,0.01
85751,0.02
85752,0.11
85753,0.01
85754,0.04
85755,0.01
85756,0.07
85757,0.07
85758,0.15
85759,0.08
85760,0.2
85761,0.0
85762,0.21
85763,0.02
85764,0.01
85765,0.03
85766,0.01
85767,0.22
85768,0.0
85769,0.01
85770,0.46
85771,0.05
85772,0.51
85773,0.16
85774,0.05
85775,0.66
85776,0.02
85777,0.22
85778,0.32
85779,0.02
85780,0.16
85781,0.25
85782,0.02
85783,0.01
85784,0.0
85785,0.0
85786,0.12
85787,0.03
85788,0.0
85789,0.12
85790,0.07
85791,0.09
85792,0.01
85793,0.0
85794,0.15
85795,0.22
85796,0.04
85797,0.0
85798,0.12
85799,0.26
85800,0.05
85801,0.1
85802,0.02
85803,0.02
85804,0.0
85805,0.04
85806,0.04
85807,0.35
85808,0.45
85809,0.02
85810,0.16
85811,0.15
85812,0.03
85813,0.04
85814,0.07
85815,0.12
85816,0.34
85817,0.1
85818,0.03
85819,0.5
85820,0.16
85821,0.01
85822,0.0
85823,0.08
85824,0.08
85825,0.03
85826,0.01
85827,0.18
85828,0.04
85829,0.01
85830,0.16
85831,0.02
85832,0.0
85833,0.0
85834,0.08
85835,0.01
85836,0.13
85837,0.34
85838,0.04
85839,0.04
85840,0.01
85841,0.03
85842,0.02
85843,1.0
85844,0.05
85845,0.01
85846,0.0
85847,0.07
85848,0.1
85849,0.24
85850,0.09
85851,0.15
85852,0.0
85853,0.03
85854,0.5
85855,0.16
85856,0.04
85857,0.01
85858,0.02
85859,0.03
85860,0.03
85861,0.19
85862,0.0
85863,0.26
85864,0.05
85865,0.0
85866,0.04
85867,0.02
85868,0.0
85869,0.04
85870,0.05
85871,0.18
85872,0.01
85873,0.01
85874,0.01
85875,0.09
85876,0.01
85877,0.53
85878,0.06
85879,0.0
85880,0.26
85881,0.03
85882,0.52
85883,0.33
85884,0.05
85885,0.0
85886,0.06
85887,0.2
85888,0.01
85889,0.0
85890,0.65
85891,0.05
85892,0.67
85893,0.06
85894,0.05
85895,0.0
85896,0.93
85897,0.01
85898,0.0
85899,0.19
85900,0.02
85901,0.13
85902,0.05
85903,0.03
85904,0.0
85905,0.11
85906,0.0
85907,0.2
85908,0.85
85909,0.08
85910,0.04
85911,0.0
85912,0.05
85913,0.09
85914,0.0
85915,0.14
85916,0.24
85917,0.08
85918,0.01
85919,0.0
85920,0.8
85921,0.02
85922,0.01
85923,0.01
85924,0.02
85925,0.03
85926,0.5
85927,0.14
85928,0.33
85929,0.16
85930,0.06
85931,0.13
85932,0.01
85933,0.06
85934,0.01
85935,0.08
85936,0.0
85937,0.02
85938,0.02
85939,0.04
85940,0.08
85941,0.03
85942,0.06
85943,0.03
85944,0.0
85945,0.01
85946,0.0
85947,0.62
85948,0.03
85949,0.28
85950,0.24
85951,0.52
85952,0.02
85953,0.04
85954,0.01
85955,0.3
85956,0.01
85957,0.01
85958,0.0
85959,0.03
85960,0.13
85961,0.01
85962,0.16
85963,0.01
85964,0.12
85965,0.21
85966,0.1
85967,0.0
85968,0.02
85969,0.07
85970,0.03
85971,0.07
85972,0.04
85973,0.05
85974,0.01
85975,0.09
85976,0.44
85977,0.04
85978,0.13
85979,0.1
85980,0.02
85981,0.18
85982,0.11
85983,0.0
85984,0.03
85985,0.03
85986,0.09
85987,0.0
85988,0.0
85989,0.86
85990,0.13
85991,0.02
85992,0.11
85993,0.07
85994,0.22
85995,0.29
85996,0.02
85997,0.1
85998,0.18
85999,0.01
86000,0.08
86001,0.02
86002,0.08
86003,0.44
86004,0.02
86005,0.12
86006,0.03
86007,0.01
86008,0.07
86009,0.57
86010,0.24
86011,0.39
86012,0.59
86013,0.01
86014,0.08
86015,0.01
86016,0.17
86017,0.02
86018,0.02
86019,0.11
86020,0.0
86021,0.02
86022,0.06
86023,0.04
86024,0.16
86025,0.13
86026,0.01
86027,0.01
86028,0.1
86029,0.04
86030,0.0
86031,0.74
86032,0.01
86033,0.0
86034,0.11
86035,0.36
86036,0.04
86037,0.12
86038,0.13
86039,0.04
86040,0.09
86041,0.05
86042,0.03
86043,0.03
86044,0.0
86045,0.37
86046,0.0
86047,0.1
86048,0.0
86049,0.16
86050,0.06
86051,0.01
86052,0.0
86053,0.05
86054,0.17
86055,0.05
86056,0.15
86057,0.11
86058,0.01
86059,0.17
86060,0.08
86061,0.05
86062,0.01
86063,0.04
86064,0.02
86065,0.04
86066,0.02
86067,0.05
86068,0.04
86069,0.07
86070,0.0
86071,0.04
86072,0.01
86073,0.06
86074,0.0
86075,0.01
86076,0.0
86077,0.01
86078,0.03
86079,0.08
86080,0.0
86081,0.03
86082,0.17
86083,0.01
86084,0.34
86085,0.19
86086,0.04
86087,0.13
86088,0.04
86089,0.37
86090,0.05
86091,0.09
86092,0.0
86093,0.02
86094,0.74
86095,0.02
86096,0.07
86097,0.07
86098,0.12
86099,0.16
86100,0.07
86101,0.01
86102,0.01
86103,0.05
86104,0.04
86105,0.01
86106,0.12
86107,0.04
86108,0.08
86109,0.01
86110,0.03
86111,0.03
86112,0.01
86113,0.04
86114,0.01
86115,0.01
86116,0.35
86117,0.03
86118,0.06
86119,0.05
86120,0.08
86121,0.09
86122,0.1
86123,0.04
86124,0.02
86125,0.02
86126,0.01
86127,0.13
86128,0.01
86129,0.03
86130,0.05
86131,0.72
86132,0.11
86133,0.01
86134,0.06
86135,0.0
86136,0.0
86137,0.12
86138,0.07
86139,0.06
86140,0.12
86141,0.09
86142,0.27
86143,0.05
86144,0.18
86145,0.09
86146,0.42
86147,0.0
86148,0.02
86149,0.1
86150,0.16
86151,0.17
86152,0.19
86153,0.37
86154,0.05
86155,0.13
86156,0.04
86157,0.04
86158,0.0
86159,0.0
86160,0.03
86161,0.01
86162,0.5
86163,0.43
86164,0.14
86165,0.47
86166,0.03
86167,0.02
86168,0.16
86169,0.0
86170,0.01
86171,0.0
86172,0.01
86173,0.0
86174,0.0
86175,0.06
86176,0.02
86177,0.01
86178,0.01
86179,0.0
86180,0.01
86181,0.02
86182,0.03
86183,0.01
86184,0.02
86185,0.05
86186,0.2
86187,0.15
86188,0.11
86189,0.0
86190,0.09
86191,0.14
86192,0.24
86193,0.02
86194,0.04
86195,0.0
86196,0.15
86197,0.03
86198,0.0
86199,0.07
86200,0.05
86201,0.07
86202,0.02
86203,0.07
86204,0.02
86205,0.12
86206,0.19
86207,0.15
86208,0.05
86209,0.0
86210,0.0
86211,0.01
86212,0.22
86213,0.21
86214,0.03
86215,0.01
86216,0.18
86217,0.44
86218,0.04
86219,0.02
86220,0.04
86221,0.04
86222,0.02
86223,0.1
86224,0.05
86225,0.09
86226,0.0
86227,0.02
86228,0.99
86229,0.03
86230,0.01
86231,0.03
86232,0.05
86233,0.02
86234,0.04
86235,0.25
86236,0.57
86237,0.06
86238,0.03
86239,0.04
86240,0.01
86241,0.37
86242,0.01
86243,0.0
86244,0.07
86245,0.2
86246,0.39
86247,0.05
86248,0.9
86249,0.02
86250,0.07
86251,0.16
86252,0.07
86253,0.21
86254,0.3
86255,0.06
86256,0.02
86257,0.12
86258,0.1
86259,0.02
86260,0.07
86261,0.27
86262,0.06
86263,0.11
86264,0.05
86265,0.18
86266,0.11
86267,0.09
86268,0.1
86269,0.0
86270,0.32
86271,0.62
86272,0.0
86273,0.03
86274,0.1
86275,0.01
86276,0.22
86277,0.01
86278,0.14
86279,0.01
86280,0.0
86281,0.08
86282,0.17
86283,0.19
86284,0.06
86285,0.03
86286,0.04
86287,0.01
86288,0.07
86289,0.16
86290,0.0
86291,0.03
86292,0.01
86293,0.04
86294,0.02
86295,0.02
86296,0.11
86297,0.14
86298,0.75
86299,0.06
86300,0.43
86301,0.0
86302,0.07
86303,0.04
86304,0.34
86305,0.02
86306,0.07
86307,0.04
86308,0.02
86309,0.16
86310,0.02
86311,0.02
86312,0.05
86313,0.36
86314,0.88
86315,0.02
86316,0.86
86317,0.02
86318,0.16
86319,0.03
86320,0.42
86321,0.02
86322,0.05
86323,0.02
86324,0.03
86325,0.04
86326,0.03
86327,0.07
86328,0.02
86329,0.02
86330,0.12
86331,0.35
86332,0.01
86333,0.04
86334,0.0
86335,0.02
86336,0.01
86337,0.33
86338,0.05
86339,0.11
86340,0.06
86341,0.04
86342,0.05
86343,0.16
86344,0.15
86345,0.03
86346,0.04
86347,0.18
86348,0.65
86349,0.08
86350,0.0
86351,0.43
86352,0.02
86353,0.03
86354,0.08
86355,0.01
86356,0.02
86357,0.01
86358,0.29
86359,0.13
86360,0.0
86361,0.02
86362,0.04
86363,0.42
86364,0.1
86365,0.01
86366,0.67
86367,0.08
86368,0.08
86369,0.13
86370,0.04
86371,0.04
86372,0.0
86373,0.01
86374,0.37
86375,0.08
86376,0.03
86377,0.08
86378,0.01
86379,0.09
86380,0.03
86381,0.18
86382,0.04
86383,0.07
86384,0.06
86385,0.11
86386,0.01
86387,0.09
86388,0.0
86389,0.02
86390,0.04
86391,0.42
86392,0.01
86393,0.04
86394,0.05
86395,0.0
86396,0.07
86397,0.06
86398,0.86
86399,0.03
86400,0.01
86401,0.01
86402,0.03
86403,0.02
86404,0.01
86405,0.37
86406,0.01
86407,0.03
86408,0.0
86409,0.0
86410,0.04
86411,0.36
86412,0.02
86413,0.05
86414,0.07
86415,0.01
86416,0.32
86417,0.04
86418,0.0
86419,0.0
86420,0.17
86421,0.0
86422,0.0
86423,0.2
86424,0.08
86425,0.02
86426,0.01
86427,0.0
86428,0.07
86429,0.07
86430,0.0
86431,0.02
86432,0.0
86433,0.07
86434,0.14
86435,0.02
86436,0.03
86437,0.07
86438,0.15
86439,0.01
86440,0.02
86441,0.01
86442,0.14
86443,0.29
86444,0.02
86445,1.0
86446,0.0
86447,0.09
86448,0.01
86449,0.03
86450,0.01
86451,0.29
86452,0.5
86453,0.18
86454,0.05
86455,0.2
86456,0.1
86457,0.08
86458,0.08
86459,0.78
86460,0.01
86461,0.07
86462,0.5
86463,0.43
86464,0.02
86465,0.02
86466,0.21
86467,0.07
86468,0.02
86469,0.02
86470,0.47
86471,0.19
86472,0.07
86473,0.02
86474,0.0
86475,0.06
86476,0.0
86477,0.07
86478,0.01
86479,0.04
86480,0.07
86481,0.01
86482,0.05
86483,0.01
86484,0.03
86485,0.0
86486,0.44
86487,0.02
86488,0.04
86489,0.0
86490,0.01
86491,0.02
86492,0.01
86493,0.36
86494,0.06
86495,0.08
86496,0.45
86497,0.47
86498,0.01
86499,0.34
86500,0.01
86501,0.01
86502,0.0
86503,0.03
86504,0.04
86505,0.32
86506,0.02
86507,0.13
86508,0.05
86509,0.37
86510,0.0
86511,0.18
86512,0.04
86513,0.24
86514,0.15
86515,0.91
86516,0.03
86517,0.05
86518,0.1
86519,0.05
86520,0.12
86521,0.02
86522,0.01
86523,0.02
86524,0.04
86525,0.01
86526,0.0
86527,0.3
86528,0.02
86529,0.0
86530,0.06
86531,0.11
86532,0.07
86533,0.05
86534,0.49
86535,0.08
86536,0.01
86537,0.01
86538,0.01
86539,0.71
86540,0.11
86541,0.02
86542,0.09
86543,0.14
86544,0.3
86545,0.01
86546,0.06
86547,0.25
86548,0.02
86549,0.06
86550,0.19
86551,0.01
86552,0.06
86553,0.02
86554,0.18
86555,0.14
86556,0.05
86557,0.01
86558,0.01
86559,0.02
86560,0.03
86561,0.13
86562,0.03
86563,0.02
86564,0.01
86565,0.26
86566,0.03
86567,0.02
86568,0.0
86569,0.01
86570,0.0
86571,0.21
86572,0.18
86573,0.02
86574,0.26
86575,0.08
86576,0.03
86577,0.0
86578,0.06
86579,0.22
86580,0.02
86581,0.1
86582,0.02
86583,0.02
86584,0.0
86585,0.02
86586,0.16
86587,0.07
86588,0.02
86589,0.01
86590,0.0
86591,0.01
86592,0.18
86593,0.07
86594,0.08
86595,0.0
86596,0.09
86597,0.09
86598,0.02
86599,0.02
86600,0.01
86601,0.01
86602,0.02
86603,0.02
86604,0.07
86605,0.03
86606,0.0
86607,0.01
86608,0.02
86609,0.14
86610,0.09
86611,0.04
86612,0.03
86613,0.3
86614,0.55
86615,0.01
86616,0.03
86617,0.01
86618,0.01
86619,0.09
86620,0.01
86621,0.09
86622,0.14
86623,0.2
86624,0.06
86625,0.48
86626,0.03
86627,0.01
86628,0.27
86629,0.1
86630,0.0
86631,0.03
86632,0.03
86633,0.04
86634,0.01
86635,0.02
86636,0.04
86637,0.01
86638,0.38
86639,0.03
86640,0.02
86641,0.16
86642,0.86
86643,0.01
86644,0.08
86645,0.04
86646,0.11
86647,0.07
86648,0.01
86649,0.2
86650,0.31
86651,0.33
86652,0.64
86653,0.2
86654,0.07
86655,0.04
86656,0.04
86657,0.22
86658,0.36
86659,0.11
86660,0.01
86661,0.51
86662,0.19
86663,0.03
86664,0.12
86665,0.07
86666,0.01
86667,0.01
86668,0.19
86669,0.03
86670,0.25
86671,0.11
86672,0.05
86673,0.65
86674,0.02
86675,0.45
86676,0.14
86677,0.05
86678,0.01
86679,0.13
86680,0.04
86681,0.05
86682,0.04
86683,0.79
86684,0.02
86685,0.42
86686,0.02
86687,0.35
86688,0.11
86689,0.0
86690,0.15
86691,0.0
86692,0.02
86693,0.04
86694,0.02
86695,0.0
86696,0.22
86697,0.17
86698,0.06
86699,0.03
86700,0.0
86701,0.04
86702,0.06
86703,0.13
86704,0.03
86705,0.59
86706,0.01
86707,0.06
86708,0.45
86709,0.01
86710,0.03
86711,0.28
86712,0.1
86713,0.07
86714,0.01
86715,0.16
86716,0.0
86717,0.03
86718,0.03
86719,0.0
86720,0.8
86721,0.03
86722,0.4
86723,0.3
86724,0.86
86725,0.04
86726,0.03
86727,0.06
86728,0.91
86729,0.11
86730,0.01
86731,0.62
86732,0.01
86733,0.03
86734,0.01
86735,0.1
86736,0.05
86737,0.0
86738,0.56
86739,0.1
86740,0.21
86741,0.03
86742,0.78
86743,0.03
86744,0.09
86745,0.92
86746,0.07
86747,0.05
86748,0.04
86749,0.0
86750,0.11
86751,0.0
86752,0.04
86753,0.27
86754,0.11
86755,0.05
86756,0.01
86757,0.16
86758,0.0
86759,0.16
86760,0.11
86761,0.05
86762,0.0
86763,0.01
86764,0.03
86765,0.03
86766,0.26
86767,0.0
86768,0.02
86769,0.05
86770,0.0
86771,0.0
86772,0.09
86773,0.0
86774,0.01
86775,0.01
86776,0.12
86777,0.0
86778,0.05
86779,0.02
86780,0.09
86781,0.41
86782,0.02
86783,0.1
86784,0.01
86785,0.06
86786,0.02
86787,0.07
86788,0.01
86789,0.78
86790,0.01
86791,0.0
86792,0.32
86793,0.0
86794,0.07
86795,0.07
86796,0.04
86797,0.22
86798,0.02
86799,0.11
86800,0.0
86801,0.12
86802,0.03
86803,0.01
86804,0.05
86805,0.01
86806,0.03
86807,0.13
86808,0.14
86809,0.05
86810,0.71
86811,0.05
86812,0.39
86813,0.13
86814,0.1
86815,0.12
86816,0.04
86817,0.23
86818,0.51
86819,0.07
86820,0.0
86821,0.0
86822,0.01
86823,0.02
86824,0.04
86825,0.01
86826,0.0
86827,0.01
86828,0.03
86829,0.06
86830,0.0
86831,0.03
86832,0.05
86833,0.11
86834,0.24
86835,0.25
86836,0.01
86837,0.2
86838,0.07
86839,0.08
86840,0.08
86841,0.01
86842,0.02
86843,0.04
86844,0.0
86845,0.0
86846,0.01
86847,0.05
86848,0.14
86849,0.02
86850,0.02
86851,0.13
86852,0.01
86853,0.03
86854,0.01
86855,0.04
86856,0.36
86857,0.2
86858,0.05
86859,0.02
86860,0.02
86861,0.4
86862,0.08
86863,0.04
86864,0.04
86865,0.07
86866,0.78
86867,0.06
86868,0.04
86869,0.36
86870,0.1
86871,0.03
86872,0.46
86873,0.17
86874,0.02
86875,0.19
86876,0.0
86877,0.01
86878,0.08
86879,0.05
86880,0.08
86881,0.05
86882,0.27
86883,0.5
86884,0.1
86885,0.22
86886,0.0
86887,0.03
86888,0.12
86889,0.02
86890,0.55
86891,0.09
86892,0.01
86893,0.03
86894,0.11
86895,0.05
86896,0.61
86897,0.02
86898,0.37
86899,0.07
86900,0.0
86901,0.76
86902,0.05
86903,0.1
86904,0.31
86905,0.04
86906,0.03
86907,0.01
86908,0.14
86909,0.02
86910,0.67
86911,0.37
86912,0.15
86913,0.34
86914,0.53
86915,0.03
86916,0.0
86917,0.03
86918,0.04
86919,0.11
86920,0.0
86921,0.03
86922,0.0
86923,0.09
86924,0.13
86925,0.03
86926,0.36
86927,0.09
86928,0.02
86929,0.0
86930,0.06
86931,0.02
86932,0.06
86933,0.03
86934,0.01
86935,0.07
86936,0.0
86937,0.01
86938,0.07
86939,0.21
86940,0.21
86941,0.06
86942,0.01
86943,0.1
86944,0.8
86945,0.04
86946,0.08
86947,0.06
86948,0.08
86949,0.02
86950,0.01
86951,0.01
86952,0.11
86953,0.11
86954,0.58
86955,0.09
86956,0.01
86957,0.08
86958,0.1
86959,0.05
86960,0.03
86961,0.01
86962,0.09
86963,0.02
86964,0.08
86965,0.01
86966,0.0
86967,0.04
86968,0.05
86969,0.03
86970,0.08
86971,0.93
86972,0.02
86973,0.0
86974,0.04
86975,0.0
86976,0.29
86977,0.48
86978,1.0
86979,0.07
86980,0.1
86981,0.24
86982,0.03
86983,0.05
86984,0.04
86985,0.3
86986,0.09
86987,0.01
86988,0.08
86989,0.04
86990,0.25
86991,0.97
86992,0.04
86993,0.04
86994,0.02
86995,0.01
86996,0.08
86997,0.07
86998,0.23
86999,0.25
87000,0.02
87001,0.02
87002,0.09
87003,0.01
87004,0.03
87005,0.2
87006,0.04
87007,0.02
87008,0.01
87009,0.07
87010,0.04
87011,0.02
87012,0.03
87013,0.06
87014,0.01
87015,0.15
87016,0.6
87017,0.13
87018,0.0
87019,0.01
87020,0.29
87021,0.04
87022,0.03
87023,0.01
87024,0.03
87025,0.25
87026,0.02
87027,0.06
87028,0.0
87029,0.12
87030,0.02
87031,0.01
87032,0.02
87033,0.13
87034,0.06
87035,0.38
87036,0.0
87037,0.04
87038,0.3
87039,0.05
87040,0.51
87041,0.03
87042,0.05
87043,0.01
87044,0.27
87045,0.06
87046,0.02
87047,0.0
87048,0.19
87049,0.23
87050,0.29
87051,0.02
87052,0.1
87053,0.07
87054,0.1
87055,0.02
87056,0.04
87057,0.04
87058,0.33
87059,0.0
87060,0.04
87061,0.06
87062,0.01
87063,0.05
87064,0.2
87065,0.05
87066,0.92
87067,0.05
87068,0.05
87069,0.02
87070,0.04
87071,0.1
87072,0.0
87073,0.13
87074,0.57
87075,0.02
87076,0.0
87077,0.07
87078,0.0
87079,0.0
87080,0.12
87081,0.13
87082,0.01
87083,0.56
87084,0.02
87085,0.03
87086,0.01
87087,0.33
87088,0.0
87089,0.03
87090,0.0
87091,0.13
87092,0.03
87093,0.1
87094,0.01
87095,0.03
87096,0.02
87097,0.08
87098,0.08
87099,0.04
87100,0.28
87101,0.08
87102,0.03
87103,0.86
87104,0.17
87105,0.01
87106,0.7
87107,0.39
87108,0.08
87109,0.04
87110,0.21
87111,0.01
87112,0.01
87113,0.01
87114,0.0
87115,0.0
87116,0.14
87117,0.01
87118,0.03
87119,0.01
87120,0.19
87121,0.02
87122,0.43
87123,0.02
87124,0.08
87125,0.03
87126,0.01
87127,0.05
87128,0.06
87129,0.06
87130,0.04
87131,0.0
87132,0.22
87133,0.02
87134,0.03
87135,0.03
87136,0.08
87137,0.08
87138,0.05
87139,0.04
87140,0.01
87141,0.42
87142,0.72
87143,0.01
87144,0.05
87145,0.15
87146,0.08
87147,0.25
87148,0.02
87149,0.04
87150,0.02
87151,0.01
87152,0.01
87153,0.91
87154,0.17
87155,0.11
87156,0.17
87157,0.05
87158,0.02
87159,0.03
87160,0.14
87161,0.0
87162,0.21
87163,0.07
87164,0.04
87165,0.08
87166,0.05
87167,0.01
87168,0.03
87169,0.14
87170,0.04
87171,0.09
87172,0.03
87173,0.0
87174,0.06
87175,0.02
87176,0.06
87177,0.02
87178,0.03
87179,0.07
87180,0.01
87181,0.04
87182,0.16
87183,0.04
87184,0.08
87185,0.02
87186,0.06
87187,0.26
87188,0.52
87189,0.01
87190,0.22
87191,0.02
87192,0.05
87193,0.05
87194,0.13
87195,0.04
87196,0.0
87197,0.6
87198,0.07
87199,0.08
87200,0.07
87201,0.05
87202,0.0
87203,0.07
87204,0.08
87205,0.03
87206,0.02
87207,0.03
87208,0.02
87209,0.02
87210,0.29
87211,0.0
87212,0.04
87213,0.02
87214,0.01
87215,0.12
87216,0.04
87217,0.16
87218,0.15
87219,0.03
87220,0.02
87221,0.11
87222,0.35
87223,0.06
87224,0.05
87225,0.09
87226,0.01
87227,0.0
87228,0.02
87229,0.06
87230,0.39
87231,0.1
87232,0.01
87233,0.08
87234,0.0
87235,0.05
87236,0.15
87237,0.07
87238,0.08
87239,0.02
87240,0.12
87241,0.02
87242,0.01
87243,0.17
87244,0.08
87245,0.04
87246,0.06
87247,0.04
87248,0.06
87249,0.01
87250,0.02
87251,0.03
87252,0.09
87253,0.0
87254,0.21
87255,0.14
87256,0.34
87257,0.13
87258,0.24
87259,0.15
87260,0.04
87261,0.0
87262,0.01
87263,0.03
87264,0.09
87265,0.05
87266,0.09
87267,0.93
87268,0.12
87269,0.08
87270,0.0
87271,0.02
87272,0.01
87273,0.07
87274,0.11
87275,0.08
87276,0.65
87277,0.19
87278,0.01
87279,0.04
87280,0.04
87281,0.01
87282,0.09
87283,0.03
87284,0.01
87285,0.03
87286,0.01
87287,0.03
87288,0.16
87289,0.05
87290,0.03
87291,0.07
87292,0.34
87293,0.52
87294,0.0
87295,0.18
87296,0.18
87297,0.54
87298,0.06
87299,0.08
87300,0.03
87301,0.0
87302,0.02
87303,0.0
87304,0.04
87305,0.02
87306,0.02
87307,0.05
87308,0.08
87309,0.02
87310,0.01
87311,0.0
87312,0.04
87313,0.02
87314,0.06
87315,0.03
87316,0.06
87317,0.16
87318,0.18
87319,0.32
87320,0.04
87321,0.29
87322,0.22
87323,0.02
87324,0.25
87325,0.05
87326,0.74
87327,0.07
87328,0.02
87329,0.01
87330,0.05
87331,0.0
87332,0.0
87333,0.1
87334,0.34
87335,0.04
87336,0.07
87337,0.09
87338,0.11
87339,0.06
87340,0.7
87341,0.0
87342,0.14
87343,0.02
87344,0.05
87345,0.07
87346,0.03
87347,0.04
87348,0.06
87349,0.0
87350,0.03
87351,0.0
87352,0.02
87353,0.0
87354,0.34
87355,0.05
87356,0.07
87357,0.01
87358,0.37
87359,0.0
87360,0.01
87361,0.17
87362,0.04
87363,0.04
87364,0.05
87365,0.03
87366,0.01
87367,0.01
87368,0.02
87369,0.12
87370,0.01
87371,0.02
87372,0.11
87373,0.0
87374,0.05
87375,0.18
87376,0.07
87377,0.06
87378,0.01
87379,0.27
87380,0.33
87381,0.82
87382,0.03
87383,0.07
87384,0.01
87385,0.1
87386,0.05
87387,0.04
87388,0.13
87389,0.04
87390,0.0
87391,0.14
87392,0.26
87393,0.08
87394,0.01
87395,0.01
87396,0.07
87397,0.43
87398,0.2
87399,0.04
87400,0.0
87401,0.01
87402,0.06
87403,0.02
87404,0.13
87405,0.02
87406,0.02
87407,0.01
87408,0.05
87409,0.09
87410,0.16
87411,0.0
87412,0.0
87413,0.06
87414,0.09
87415,0.01
87416,0.47
87417,0.01
87418,0.0
87419,0.0
87420,0.09
87421,0.01
87422,0.0
87423,0.05
87424,0.23
87425,0.0
87426,0.25
87427,0.19
87428,0.01
87429,0.07
87430,0.01
87431,0.01
87432,0.09
87433,0.07
87434,0.0
87435,0.0
87436,0.11
87437,0.14
87438,0.0
87439,0.03
87440,0.06
87441,0.0
87442,0.02
87443,0.08
87444,0.38
87445,0.96
87446,0.01
87447,0.37
87448,0.13
87449,0.08
87450,0.08
87451,0.57
87452,0.31
87453,0.01
87454,0.01
87455,0.09
87456,0.05
87457,0.51
87458,0.02
87459,0.23
87460,0.02
87461,0.02
87462,0.08
87463,0.04
87464,0.04
87465,0.01
87466,0.04
87467,0.12
87468,0.14
87469,0.05
87470,0.01
87471,0.0
87472,0.04
87473,0.13
87474,0.2
87475,0.12
87476,0.02
87477,0.02
87478,0.14
87479,0.01
87480,0.02
87481,0.03
87482,0.0
87483,0.0
87484,0.17
87485,0.02
87486,0.11
87487,0.01
87488,0.06
87489,0.03
87490,0.09
87491,0.0
87492,0.14
87493,0.11
87494,0.01
87495,0.03
87496,0.05
87497,0.01
87498,0.01
87499,0.01
87500,0.12
87501,0.03
87502,0.0
87503,0.05
87504,0.05
87505,0.04
87506,0.02
87507,0.15
87508,0.0
87509,0.71
87510,0.1
87511,0.02
87512,0.29
87513,0.02
87514,0.05
87515,0.16
87516,0.01
87517,0.04
87518,0.0
87519,0.04
87520,0.01
87521,0.02
87522,0.04
87523,0.05
87524,0.2
87525,0.14
87526,0.01
87527,0.07
87528,0.05
87529,0.1
87530,0.03
87531,0.03
87532,0.0
87533,0.06
87534,0.02
87535,0.0
87536,0.14
87537,0.04
87538,0.08
87539,0.07
87540,0.06
87541,0.0
87542,0.01
87543,0.13
87544,0.0
87545,0.02
87546,0.04
87547,0.04
87548,0.14
87549,0.0
87550,0.16
87551,0.51
87552,0.04
87553,0.05
87554,0.03
87555,0.08
87556,0.01
87557,0.36
87558,0.01
87559,0.15
87560,0.01
87561,0.12
87562,1.0
87563,0.14
87564,0.0
87565,0.16
87566,0.01
87567,0.89
87568,0.03
87569,0.01
87570,0.09
